entry_price,entry_time,size,pnl,exit_price,exit_time
3726.860107421875,2021-01-05 05:00:00 UTC,13.199024456467159,1088.1254773964756,3816.843652170118,2021-01-29 05:00:00 UTC
3773.860107421875,2021-02-01 05:00:00 UTC,25.9076103320826,3862.5702827448113,3930.65480213708,2021-02-25 05:00:00 UTC
3811.14990234375,2021-02-26 05:00:00 UTC,-13.854364737577455,395.45333239548927,3790.207668065238,2021-03-01 05:00:00 UTC
3870.2900390625,2021-03-02 05:00:00 UTC,27.373859022345485,1391.4619950737397,3928.9210306984523,2021-03-03 05:00:00 UTC
3768.469970703125,2021-03-04 05:00:00 UTC,-28.041719067322116,853.3896461353434,3745.5511341045035,2021-03-09 05:00:00 UTC
3898.81005859375,2021-03-10 05:00:00 UTC,27.02383703983852,6720.744566002584,4155.56133250446,2021-05-12 04:00:00 UTC
4112.5,2021-05-13 04:00:00 UTC,28.782005446006586,2680.6741989843285,4213.96362197646,2021-05-19 04:00:00 UTC
4159.1201171875,2021-05-20 04:00:00 UTC,28.75685383647628,2010.9206077083654,4237.445076465683,2021-06-18 04:00:00 UTC
4224.7900390625,2021-06-21 04:00:00 UTC,28.9677087364862,2988.266926681623,4336.509892328755,2021-07-19 04:00:00 UTC
4323.06005859375,2021-07-20 04:00:00 UTC,28.751670212218723,5160.083950308748,4511.365238536495,2021-09-14 04:00:00 UTC
4480.7001953125,2021-09-15 04:00:00 UTC,29.844890394857,481.2668109489023,4505.812309371808,2021-09-17 04:00:00 UTC
4357.72998046875,2021-09-20 04:00:00 UTC,-30.677982047158224,1100.8497567500162,4330.534210466764,2021-10-14 04:00:00 UTC
4471.3701171875,2021-10-15 04:00:00 UTC,14.640285943760372,2708.89841694972,4665.537455679254,2021-11-30 05:00:00 UTC
4513.0400390625,2021-12-01 05:00:00 UTC,-15.407183239161894,-504.02985396052827,4554.821853020746,2021-12-07 05:00:00 UTC
4701.2099609375,2021-12-08 05:00:00 UTC,30.163657861706298,1147.0325550187845,4748.686829133947,2021-12-17 05:00:00 UTC
4568.02001953125,2021-12-20 05:00:00 UTC,-31.079103312484172,1927.9237802969292,4515.070310494039,2021-12-21 05:00:00 UTC
4696.56005859375,2021-12-22 05:00:00 UTC,30.592669147436563,2495.9363626836275,4787.630342403429,2022-01-07 05:00:00 UTC
4670.2900390625,2022-01-10 05:00:00 UTC,-31.295807634775183,2668.305980536941,4594.293810611807,2022-01-11 05:00:00 UTC
4726.35009765625,2022-01-12 05:00:00 UTC,31.458237555595545,1402.4071836715448,4780.436851337108,2022-01-13 05:00:00 UTC
4662.85009765625,2022-01-14 05:00:00 UTC,-19.12659738090697,8585.666617883544,4222.849544982303,2022-03-17 04:00:00 UTC
4463.1201171875,2022-03-18 04:00:00 UTC,39.75599355199033,2792.2200179800275,4542.359535638221,2022-04-12 04:00:00 UTC
4446.58984375,2022-04-13 04:00:00 UTC,40.0787506241199,3207.9763715929876,4535.613873163505,2022-04-14 04:00:00 UTC
4391.68994140625,2022-04-18 04:00:00 UTC,-41.26965484805666,3231.7725291470415,4322.095038294287,2022-04-19 04:00:00 UTC
4459.4501953125,2022-04-20 04:00:00 UTC,41.32663198622606,2877.261270723975,4538.070163289939,2022-04-21 04:00:00 UTC
4271.77978515625,2022-04-22 04:00:00 UTC,-45.34680303616848,13894.694662223832,3973.6156051870807,2022-06-07 04:00:00 UTC
4115.77001953125,2022-06-08 04:00:00 UTC,-56.06562167213459,19652.860013639904,3773.1257467085884,2022-07-19 04:00:00 UTC
3959.89990234375,2022-07-20 04:00:00 UTC,59.23684568306358,11353.041424906813,4159.674540353627,2022-08-29 04:00:00 UTC
3986.159912109375,2022-08-30 04:00:00 UTC,-61.824452256501054,1159.8161429643224,3975.361604778084,2022-09-12 04:00:00 UTC
3932.68994140625,2022-09-13 04:00:00 UTC,-34.44293114032802,11063.634952177264,3619.0252389971743,2022-10-24 04:00:00 UTC
3859.110107421875,2022-10-25 04:00:00 UTC,34.95934667124258,2143.8857955425046,3928.22255052034,2022-11-02 04:00:00 UTC
3719.889892578125,2022-11-03 04:00:00 UTC,-36.52753461828759,4479.888827613264,3604.5701919102357,2022-11-04 04:00:00 UTC
3806.800048828125,2022-11-07 05:00:00 UTC,68.78162564986812,15394.310787606839,4038.4595996067424,2022-12-15 05:00:00 UTC
3852.360107421875,2022-12-16 05:00:00 UTC,-73.94739945114088,1456.143364074058,3840.36121856438,2023-01-11 05:00:00 UTC
3983.169921875,2023-01-12 05:00:00 UTC,72.90261537991287,4677.449501656112,4055.3687032744415,2023-01-18 05:00:00 UTC
3898.85009765625,2023-01-19 05:00:00 UTC,-75.82466590344099,4514.780726530822,3847.053625917462,2023-01-20 05:00:00 UTC
4019.81005859375,2023-01-23 05:00:00 UTC,75.06644554074354,6154.852153285756,4109.931855799279,2023-02-22 05:00:00 UTC
4012.320068359375,2023-02-23 05:00:00 UTC,76.3186749975369,5331.253878487914,4090.2778344587055,2023-02-24 05:00:00 UTC
3982.239990234375,2023-02-27 05:00:00 UTC,-78.09578166236842,4512.880689148151,3932.368113676941,2023-03-03 05:00:00 UTC
4048.419921875,2023-03-06 05:00:00 UTC,77.91741506736842,3266.397525234497,4098.48810671199,2023-03-07 05:00:00 UTC
3992.010009765625,2023-03-08 05:00:00 UTC,-81.62614920896651,8017.579067795072,3901.6805310709537,2023-03-29 04:00:00 UTC
4050.830078125,2023-03-30 04:00:00 UTC,80.22018374028683,11403.594692806248,4201.235828567313,2023-05-24 04:00:00 UTC
4151.27978515625,2023-05-25 04:00:00 UTC,83.75329490100307,32792.026051496156,4551.513754756239,2023-08-09 04:00:00 UTC
4468.830078125,2023-08-10 04:00:00 UTC,-91.669773240428,6708.7631717433105,4404.519400474528,2023-08-14 04:00:00 UTC
4437.85986328125,2023-08-15 04:00:00 UTC,-93.73489182821946,4467.165922852,4399.039312432498,2023-08-29 04:00:00 UTC
4514.8701171875,2023-08-30 04:00:00 UTC,93.31147360311353,2868.665935110417,4554.682576668059,2023-09-06 04:00:00 UTC
4451.14013671875,2023-09-07 04:00:00 UTC,-94.4673697532569,3362.9800119453575,4424.4163108533685,2023-09-14 04:00:00 UTC
4450.31982421875,2023-09-15 04:00:00 UTC,-102.52804698544439,21963.35394313227,4244.796933427199,2023-11-03 04:00:00 UTC
4365.97998046875,2023-11-06 05:00:00 UTC,111.56884145116624,95451.34441687132,5231.114725071375,2024-04-12 04:00:00 UTC
5061.81982421875,2024-04-15 04:00:00 UTC,-131.7289898161072,2035.5026260359446,5056.48593050791,2024-05-06 04:00:00 UTC
5187.7001953125,2024-05-07 04:00:00 UTC,130.46914209491948,44692.675653312006,5540.982488265063,2024-07-24 04:00:00 UTC
5399.22021484375,2024-07-25 04:00:00 UTC,-141.39281761697546,2913.02090744616,5389.406515681475,2024-07-31 04:00:00 UTC
5446.68017578125,2024-08-01 04:00:00 UTC,-144.18752115791085,12995.886504722876,5367.362378906573,2024-08-15 04:00:00 UTC
5554.25,2024-08-16 04:00:00 UTC,145.19117157707933,-498.4662082118448,5561.933011401878,2024-09-06 04:00:00 UTC
5471.0498046875,2024-09-09 04:00:00 UTC,-145.95840291671956,19965.85536202113,5345.074521578228,2024-09-10 04:00:00 UTC
5554.1298828125,2024-09-11 04:00:00 UTC,140.94011951515628,35211.41630598402,5815.331801195946,2024-10-31 04:00:00 UTC
5728.7998046875,2024-11-01 04:00:00 UTC,-149.44507957561092,10422.919640348176,5670.45491212327,2024-11-05 05:00:00 UTC
5929.0400390625,2024-11-06 05:00:00 UTC,143.71173991362716,5834.065860528615,5981.546236134943,2024-12-18 05:00:00 UTC
5867.080078125,2024-12-19 05:00:00 UTC,-147.52296999499433,4652.512233618181,5847.25687055586,2024-12-23 05:00:00 UTC
6040.0400390625,2024-12-24 05:00:00 UTC,147.09416557247172,-1430.0757357260445,6042.400300890747,2024-12-30 05:00:00 UTC
5881.6298828125,2024-12-31 05:00:00 UTC,-147.47421479562192,6677.256252819439,5848.082145748872,2025-01-17 05:00:00 UTC
6049.240234375,2025-01-21 05:00:00 UTC,146.5969374773619,6953.8302651874255,6108.833338889898,2025-02-24 05:00:00 UTC
5955.25,2025-02-25 05:00:00 UTC,-165.6801932184122,63927.08100990404,5580.93994140625,2025-03-28 04:00:00 UTC
